@id	@lon	@lat	name
573536052	47.558594799999995	-18.8793892	Ambatobe
574265718	47.5168708	-18.9104247	Isotry
574539686	47.5210871	-18.9073725	Tsaralalana
574547485	47.526284499999996	-18.908318100000002	Analakely
574551024	47.5247323	-18.9195796	Mahamasina
574553814	47.5274904	-18.9325956	Tsimbazaza
574646963	47.5250179	-18.9102957	Antaninarenina
617341774	47.520356400000004	-18.909560100000004	Ampasamadinika
617857577	47.5262619	-18.916001	Amparibe
620027471	47.5213458	-18.9109717	Isoraka
620818114	47.52941920000001	-18.892932300000002	Ambodivona
623449903	47.5311203	-18.917320800000002	Andohalo
637715766	47.448544899999995	-18.8223862	Mandriambero
663240591	47.519820700000004	-18.911703	Ampatsakana
668739128	47.4870543	-18.844670100000002	Ambatolampy-Antehiroka
668739129	47.4870287	-18.8417391	Avaratanàna
668739130	47.4747759	-18.8450563	Ambohibao
668739131	47.468757200000006	-18.8509859	Morondava
668739132	47.47493729999999	-18.8594669	Andranoro
668739133	47.4880907	-18.8682081	Ambodimita
668739134	47.4845287	-18.8580455	Amboavahy
668739135	47.48452329999999	-18.8539128	Ambohidroa
668739136	47.488671000000004	-18.8526125	Antsahavolakely
668739137	47.4817823	-18.8518824	Andranomena
668739138	47.4877045	-18.8736801	Ambodihady
668739139	47.4987436	-18.8724921	Antanety
668739140	47.5022313	-18.8764313	Betafo
668739141	47.4960727	-18.8725634	Ambohimanandray
668739147	47.5033148	-18.878725600000003	Ambodivoninkely
668739148	47.5002035	-18.8779642	Ambohimandroso
668739151	47.5057825	-18.8746851	Anosivavaka
668739152	47.503722499999995	-18.8735887	Tanjombe
671507228	49.407985499999995	-17.381641100000003	Andranolava
671507372	49.4193956	-17.3893026	Ampasimpotsy
671507521	49.4096331	-17.3755542	Sahavola
672735040	47.4668954	-18.8417839	Imerinafovoany
672735082	47.461742799999996	-18.8408074	Talatamaty
672951565	46.315150200000005	-15.720681900000002	Ampasika
672951572	46.3175685	-15.7206071	Anbovoalanana
676824899	49.3780153	-18.1394755	Barikadimy
676824900	49.3833343	-18.1420605	Mangarano I
676824907	49.3806674	-18.1403497	Mangarano II
676825072	49.395953799999994	-18.1704747	Dépôt Analakininina
676825307	49.40100579999999	-18.1560609	Tanambao III
676825309	49.4003855	-18.1557799	La Poudrette
676825349	49.3967146	-18.1533147	Ambolomadinika
676825456	49.404450700000005	-18.1497196	Béryl Rouge
676826404	49.4020265	-18.1477581	Tanambao V
676826420	49.403197999999996	-18.148677199999998	Béryl Rose
676826793	49.4068013	-18.14251	Anjarasoa
676826859	49.3982296	-18.1363152	Valpinson
676827149	49.39976970000001	-18.128617600000002	Ambohijafy
676827313	49.4066529	-18.132891	Salazamay
676827390	49.4173219	-18.1408043	Analakininina
676827438	49.3994317	-18.123806100000003	Andranomadio
681113739	47.556351299999996	-18.9263792	Ambohipo
681137737	47.5725899	-18.8993463	Ambohimahitsy
681137746	47.57107620000001	-18.924472	Andranovory
681137748	47.5657664	-18.9157892	Tampon'Ankatso
681137785	47.560437	-18.921817899999997	Ambolonkandrina
681137790	47.561775299999994	-18.902026	Ambatomaro
681150702	47.614067600000006	-18.8850336	Ambohitrombihavana
681150705	47.6461592	-18.8903086	Tampon'Ambohimalaza
681150708	47.659150200000006	-18.8628414	Ambatomanoina
681157134	47.5868807	-18.9249641	Ambohipeno
681157137	47.6005493	-18.942642499999998	Ambohimanambola
681227159	47.5255695	-18.8978735	Ankadifotsy
681393166	47.5288835	-18.9347081	Tsarafaritra
681393174	47.543112	-18.929021300000002	Ambohimiandra
681393181	47.5552757	-18.939770199999998	Ankadindratombo
681393191	47.535811200000005	-18.912778399999997	Ampasanisadoda
681393197	47.535235	-18.9176784	Ankazotokana
681393209	47.533496899999996	-18.9175059	Anjohy
681393216	47.5329429	-18.920617800000002	Ambanidia
681393224	47.5369799	-18.9225712	Volosarika
681393250	47.5359112	-18.9097439	Ambodiraotra
681393255	47.5336042	-18.9104926	Ankadivato
681400105	47.5446442	-18.9185093	Tsiadana
681428130	47.5428846	-18.9051638	Betongolo
681428134	47.5395909	-18.9065849	Ampahibe
681428137	47.5450308	-18.9005783	Avaradoha
681428140	47.5462642	-18.8963432	Ampasampito
681428143	47.5473578	-18.902380800000003	Ampandrianomby
681428157	47.5425949	-18.9142276	Antanimora
681428159	47.545137700000005	-18.9075085	Andrainarivo
681434750	47.5494721	-18.8917855	Nanisana
681434761	47.5412864	-18.8915474	Soavimbahoaka
681434771	47.538625700000004	-18.890126300000002	Ambatomainty
681447076	47.5387651	-18.8854435	Amboditsiry
686159723	47.531508200000005	-18.9301219	Ambohimitsimbina
686159724	47.530542600000004	-18.940067199999998	Ankaditoho
686159725	47.5328849	-18.9361743	Marohoho
686271697	47.5245648	-18.936286300000003	Soanierana
686271700	47.5248651	-18.925478100000003	Ambohijanahary
686271702	47.5209296	-18.9260624	Andrefan'Ambohijanahary
686271703	47.5240731	-18.9426447	Ankadimbahoaka
686271708	47.5149195	-18.9363166	Namontana
686366948	47.5097676	-18.9181135	Andavamamba
686366955	47.5113848	-18.911810600000003	Manarintsoa
686366959	47.51380379999999	-18.9087621	Bekiraro
686366965	47.499564500000005	-18.9050204	Andohatapenaka
686366969	47.506117200000006	-18.9016624	Ankasina
686376916	47.5130896	-18.9275742	Anosibe
686376921	47.4981397	-18.928756200000002	Anosipatrana
686376924	47.4971223	-18.9391335	Anosizato Andrefana
686376928	47.500736100000005	-18.922849499999998	Ilanivato
686376932	47.5107783	-18.9152172	Anatihazo
686378273	47.54204779999999	-18.939110999999997	Ambohitsoa
686378280	47.5332033	-18.946196399999998	Androndrakely
686378306	47.5457777	-18.9377899	Mahazoarivo
686378314	47.5490372	-18.9333839	Mandroseza
686542283	47.5347847	-18.921364999999998	Ambavahadimitafo
686542284	47.5324136	-18.917151	Ambohimanoro
686543332	47.5297099	-18.914968899999998	Ambatovinaky
686543334	47.5276929	-18.9130405	Ambatonakanga
686543335	47.5292915	-18.912512699999997	Ambohijatovo
686545015	47.5306336	-18.910439399999998	Faravohitra
686545016	47.5319844	-18.9099753	Mangarivotra
687164481	47.5557703	-18.8885345	Ankerana
687164483	47.5451059	-18.8788177	Andranobevava
687164484	47.5384325	-18.8958717	Anjanahary
687164485	47.5602764	-18.895445300000002	Mahazo
687164486	47.5603194	-18.8924204	Ankadindramamy
687164487	47.5573153	-18.8932122	Iadiambola
687164488	47.5665839	-18.891458800000002	Soamanandrariny
687168427	47.5253648	-18.865640300000003	Mahatony
687168429	47.52376629999999	-18.8698949	Amboniloha
687168430	47.5186445	-18.863032399999998	Soavimasoandro
687168431	47.518927500000004	-18.866147899999998	Tsarasaotra
687168433	47.541340999999996	-18.8668795	Androhibe
687168434	47.5350208	-18.873660600000004	Ambodivoanjo
687168435	47.5324029	-18.8666759	Ampetsapetsa
687168436	47.5215453	-18.8708992	Alarobia
687168437	47.5481099	-18.8735794	Analamahitsy
687168439	47.535503600000006	-18.891864	Manjakaray
687168440	47.5492472	-18.8642088	Ambohitrarahaba
687173774	47.4786494	-18.9539442	Ambohimangidy
687173775	47.449209499999995	-18.9404277	Malaza
687173778	47.4799972	-18.9315872	Ambohimamory
687173779	47.478821	-18.9269527	Avarabohitra
687173781	47.4824439	-18.943049300000002	Tangaina
687173783	47.477919799999995	-18.9371803	Ampitatafika
687173784	47.463629	-18.9406712	Ambodiafontsy
687173785	47.4645761	-18.9478121	Faliarivo
687175200	47.47242670000001	-18.917816600000002	Itaosy
687180724	47.515398700000006	-18.976683899999998	Bevalala
687180725	47.533533299999995	-18.9792134	Andoharanofotsy
687180728	47.574820700000004	-18.908205499999998	Andralanitra
687180729	47.528189000000005	-18.9578923	Tanjombato
687180730	47.5293891	-18.9710833	Malaza
687180731	47.534248299999994	-18.997770199999998	Iavoloha
687191160	47.5311915	-18.8981374	Andravoahangy
687191161	47.5345604	-18.8962088	Mascar
687191162	47.5258488	-18.9032904	Tsiazotafo
687191163	47.526020200000005	-18.9040651	Ambondrona
687191164	47.5288741	-18.909708600000002	Mandrosoa
687191167	47.538487100000005	-18.9013856	Ambodimanga
687191168	47.5339371	-18.900304300000002	Mahavoky
687191170	47.533058399999994	-18.904187	Ampandrana
687191172	47.5504176	-18.8967163	Ambohimirary
688357084	47.5373291	-18.9038982	Mangasoavina
688357090	47.5388851	-18.9142371	Ankorahotra
688357091	47.53630820000001	-18.911926100000002	Antsakaviro
688357092	47.5410198	-18.9115816	Ambaranjana
688359813	47.5395714	-18.909845999999998	Cité Planton
688379376	47.5352782	-18.9021313	Besarety
689610713	47.5423208	-18.8854969	Ambohitrinimanga
690711883	47.513573799999996	-18.8916204	Ankazomanga
690711890	47.5173715	-18.9007471	Antohomadinika
694051796	47.5287731	-18.9242775	Ankadilalana
694070647	47.54024570000001	-18.9231715	Ambatoroka
694182857	47.5555546	-18.905324399999998	Andraisoro
694218753	47.528037100000006	-18.967598499999998	Tongarivo
696956149	47.5426602	-18.8728089	Ambohijatavo
697186988	47.5463295	-18.8637835	Andrononobe
703740357	47.5099316	-18.8846077	Andraharo
709046261	44.269426200000005	-20.2978766	Nosy Kely
725856151	47.5075009	-18.9092326	67ha Sud
728268649	47.4850479	-18.9362622	Antanimenakely
728268650	47.5021175	-18.938423699999998	Anosizato Atsinanana
738247099	47.497214899999996	-18.9092022	Ampasika
837190450	47.5117349	-18.9336941	Mandrangobato
837190453	47.516949200000006	-18.928559	Ambohibary
837191410	47.5096106	-18.9398135	Miadana
837191897	47.5239907	-18.932216399999998	Fiadanana
837191898	47.520436	-18.9281835	Mananjara
837197782	47.539812299999994	-18.935561399999997	Ambatolava
837197783	47.5380777	-18.9372398	Andrangaranga
837197784	47.5364898	-18.9338199	Ambohidahy
837197785	47.5344908	-18.919181299999998	Ankadibevava
837197786	47.5369941	-18.9407815	Androndrabe
837197787	47.5453411	-18.933890899999998	Ambohidraserika
837197788	47.5419152	-18.933653500000002	Fenomanana
837200217	47.540556099999996	-18.9190331	Faliarivo
837200474	47.54764779999999	-18.927609	Ankadivory
837540702	47.541725899999996	-18.942053899999998	Ampamatanana
837540703	47.56110220000001	-18.9254107	Andohaniato
837540704	47.54987979999999	-18.923380899999998	Antsahabe
837540705	47.545931599999996	-18.9158908	Ampasanimalo
837558566	47.5186375	-18.9163982	Anosy
837558567	47.508829399999996	-18.902543100000003	67ha Nord
837558568	47.5123933	-18.9034674	67ha Est
837558569	47.513594899999994	-18.8986764	Antsalovana
837558570	47.5108913	-18.9074056	Ambodinisotry
837558571	47.516341499999996	-18.9127038	Ampefiloha
837567373	47.5246027	-18.902132100000003	Behoririka
837567376	47.521739600000004	-18.9030772	Soarano
843310804	47.520053999999995	-18.8986092	Antanimena
844529031	47.5165779	-18.8915595	Tsaramasay
844529035	47.5212986	-18.8867581	Ankorondrano
844907666	47.553646	-18.8937318	Ankadindramamy
845913879	47.43048889999999	-18.801941	Anosiala
845913880	47.4277853	-18.7956135	Alakamisy
845947786	47.5416075	-18.9453277	Ankazolava
845962439	47.5375627	-18.9296083	Manakambahiny
845962440	47.545545000000004	-18.910791699999997	Andrainarivo
846600693	47.472244200000006	-18.9270745	Vinany
931486387	47.470713	-18.948157100000003	Ankaditany
931486391	47.4634388	-18.955869	Ambohimiadana
931486392	47.4763993	-18.947802	Ambodavena
931486395	47.4777296	-18.9420685	Atsimombohitra
931486397	47.4747256	-18.9387095	Anjanatsimiova
931540836	47.4617544	-18.923781100000003	Ambavahaditokana
931752002	47.4982539	-18.9732195	Isaingy
931752003	47.4946275	-18.976953100000003	Ampanefy
931752004	47.50151470000001	-18.9912241	Ankadivoribe
931752006	47.4970864	-18.998674800000003	Soalandy
931752010	47.5028888	-18.9588928	Soavina Atsimondrano
1028247750	49.2882274	-12.2769548	Villa Basse
1300926224	47.0929959	-21.445706100000002	Ivory Avaratra
1302314006	47.0798487	-21.4547647	Ambatolahikosoa
1302477023	47.0915964	-21.4424185	Antarandolo
1302477025	47.0869627	-21.4555152	Anjoma
1302477028	47.0879188	-21.4478736	Ampasambazaha
1316453705	46.31054520000001	-15.7234854	Mahajanga Be
1317463786	46.3197513	-15.717752800000001	Mahabibo
1319172888	46.3227565	-15.700383800000003	Mahavoky Avaratra
1319173142	46.325387899999996	-15.6980579	Mazava Huile
1319299524	46.3270573	-15.711106	Tsararano Ambany
1319299525	46.316440500000006	-15.7077751	Tsaramandroso Ambany
1319299526	46.328196399999996	-15.6972649	Andovinjo
1319299527	46.3208248	-15.711292199999999	Antanambao Ambalavato
1319299528	46.3174779	-15.7234386	Marolaka
1319299529	46.319599700000005	-15.7053131	Mahavoky Atsimo
1319299530	46.3243709	-15.708437099999998	Anosy Kely
1319299531	46.3169778	-15.710754300000001	Tsaramandroso Ambony
1319299532	46.329442900000004	-15.702913199999998	Tsararano Ambony
1319299533	46.3210761	-15.713513800000001	Mahabibo Kely
1319299536	46.3217804	-15.7165644	Morafeno
1342568127	43.6679495	-23.3418995	Anketa
1343638624	43.6713768	-23.3618853	Mahavatse
1346042573	43.6676988	-23.3541465	Ankily
1346042578	43.661745700000004	-23.3426984	Tananarena
1346049095	43.681115500000004	-23.3577957	Ankatsaka
1346049100	43.6775682	-23.3489929	Ankilifaly
1346049103	43.6839836	-23.3576399	Sanfily
1346049105	43.673700700000005	-23.3530307	Tanambao
1346049108	43.67922539999999	-23.352144199999998	Amborogony
1346049111	43.673644	-23.349028399999998	Tanambao-Morafeno
1346049113	43.6734029	-23.3587078	Tsimenatse
1346049116	43.668501	-23.352297	Tranombarotra
1597336574	49.4196067	-18.1593445	Ampasimazava
1807627774	46.339071399999995	-15.7138125	Antanimasaja
1807627813	46.323192399999996	-15.703022099999998	Fahazanava
1807668161	46.323053	-15.7130014	Ambalavola
1807668164	46.326389	-15.7188416	Mahavonjy
1807668168	46.3221864	-15.714500199999998	Pautobe
1905753055	46.300138399999994	-15.7154372	Corniche
1905753063	46.306125099999996	-15.7068167	Village touristique
1925740292	50.1517704	-14.257447199999998	Antaimby
1925850580	50.1675461	-14.2699233	Ambodisatrana
1925901127	50.145213	-14.258842900000001	Analamandrorofo
1925935689	50.1394245	-14.262557999999999	Antanifotsy
1927204246	50.2802882	-14.9000305	Ville Basse
1927230367	50.2786635	-14.900625400000001	Tanambao
1927433500	50.2797811	-14.903852300000002	Ankoalabe
1934032468	47.986616299999994	-14.877498000000001	Haute Ville
1976552530	45.65899	-24.8159329	Antanimora
2004658587	50.114048100000005	-13.987546700000001	Tanambao
2018175886	46.056309399999996	-18.7968184	Ambohitsoa
2121490052	47.0180651	-19.409865300000003	Antsapanimahazo
2189624096	43.656718100000006	-23.3404178	Anketraka
2189624097	43.6797549	-23.3420366	Betania
2189628249	43.683338799999994	-23.3665639	Itsimatsy
2226251508	43.6603306	-23.3446801	Ambohitsabo
2234056153	48.4912502	-16.9379489	Antanimenabaka
2274967032	47.575995299999995	-18.8796747	Ambohibe
2328064587	48.010870600000004	-22.152420000000003	Anjanodaro
2432497746	46.312850399999995	-15.7057063	Mahavoky Atsimo
2460307211	43.7405391	-21.2783797	Andranopasy
2463621488	48.237872499999995	-17.935134899999998	Andilanatoby
2482794939	47.037940899999995	-19.8781332	Antanivao
2482794947	47.0365471	-19.884050600000002	Mahazina
2482794951	47.0352267	-19.840260100000002	Miaramasoandro Vatofotsy
2484849548	47.043380400000004	-19.883541100000002	Ambohimena
2485488530	47.026143100000006	-19.8758695	Ambalakisoa
2485488534	47.0194666	-19.8772469	Amboronomby
2485488537	47.0307319	-19.8801326	Ampatana
2485488541	47.0356885	-19.8558081	Antanambao
2485488544	47.0222776	-19.869275899999998	Ivory
2485488548	47.0263815	-19.8579362	Mahazoarivo
2485488551	47.0151107	-19.849417300000002	Manantenasoa
2485488555	47.0259531	-19.8717367	Sabotsy
2514070197	47.0332081	-19.8734678	Antsenakely
2515492837	47.1103586	-15.7113791	Cité
2528928881	47.0771654	-21.4577073	Ambozontany
2528928882	47.0760677	-21.4607292	Rova
2541176509	46.940079600000004	-25.064386399999997	Ambinanibe
2724829809	47.523146399999995	-18.951758399999996	Ankeniheny
2777138212	47.059702200000004	-19.8253087	Tombotsoa
2777155708	47.0446471	-19.8368256	Mahafaly
2778882211	47.034149799999994	-19.849250100000003	Antsirabe Avaratra
2778901517	47.0352755	-19.8632701	Manodidina ny Gara
2778922087	47.0443547	-19.851065600000002	Fitomilasy Bevokatra
2779193264	47.047388500000004	-19.861829500000002	Ambohimanambola
2790127519	47.072092100000006	-19.8384063	Ambilombe
2791958449	47.027665899999995	-19.8460774	Antsongo
2792414506	47.029466	-19.865409699999997	Avaratsena
2792414510	47.0192534	-19.861166600000004	Andafiatsimo
2792423072	47.008595	-19.8638887	Tsivahatrinikamo
2794234074	47.0036475	-19.811968	Tsarafara
2794264473	46.9928364	-19.8313435	Avarabohitra
2794264475	47.022177500000005	-19.8391043	Tsiafahy
2796467463	46.997559700000004	-19.8555359	Antanamanjaka
2796467464	46.9813801	-19.855776199999998	Ambohijafy Avaratra
2857637381	47.036776700000004	-19.8693387	Soamalaza
2857675541	47.0430555	-19.8707725	Tomboarivo
2857675542	47.0455852	-19.8677304	Marondita
2857675543	47.0583814	-19.8701391	Sahatsiho
2857675544	47.0395557	-19.892805600000003	Ambohimena
2861525551	47.0440885	-19.876690300000003	Ampanataovana
2861525552	47.068595200000004	-19.8759105	Vohitrarivo
2861528181	47.0496255	-19.884671100000002	Androvakely
2861609524	47.0437032	-19.888747	Antanety
2861609525	47.0498841	-19.8943333	Mahatsinjo
2869950756	47.0060336	-19.8471513	Ambalavato 401
2870007749	47.0237606	-19.8497104	Vohijanahary
2872737605	46.99785870000001	-19.867762399999997	Andrefan'Ivohitra
2872739549	47.002364799999995	-19.8784577	Fiadanana
2872739550	46.9885461	-19.8886277	Andrangy
2872754660	47.0166127	-19.886549300000002	Ambohipeno
2872754661	47.0230777	-19.882694100000002	Antanambao
2872754662	47.028908	-19.886075100000003	Bemasoandro Ambalakisoa
2872762077	47.015496899999995	-19.895003699999997	Ambohidava
2872762078	46.992193900000004	-19.901661999999998	Ambohitsarabe
2872812753	47.0344441	-19.890574800000003	Ambohidravaka
2874120453	46.9870961	-19.9092293	Ambositrakely
2874120454	47.0360365	-19.909841600000004	Ambalavato
2874120455	47.045134499999996	-19.910588	Ambohimanarivo
2929179628	47.039477399999996	-19.8722406	Tsarasaotra
3576711927	46.3493079	-15.7111386	Ambohimandamina
3576827009	46.3233884	-15.695430499999999	Betamanga
3673912660	47.0816727	-21.4499142	Ambatomena
3673912661	47.0880994	-21.4450982	Tambohobe
3673912662	47.093867100000004	-21.4556027	Tanambao
3673912664	47.0888528	-21.4520435	Isaha
3673912665	47.097799	-21.456305800000003	Soatsihadino
3673912666	47.109083	-21.4531475	Soanierana
3673912667	47.1060432	-21.4458795	Ambodirano
3673912668	47.0938924	-21.4355889	Mahamanina
3673912669	47.1002219	-21.4367645	Bateravola
3673912670	47.1172964	-21.418801600000002	Ankofafa Ambany
3673912672	47.1064402	-21.4368673	Talatamaty
3673912673	47.11450120000001	-21.4374924	Beravina
3673912692	47.108284499999996	-21.4655167	Ambatoharanana
3675382062	47.1217402	-21.4403862	Antamponjina
3675382491	47.0925225	-21.4600183	Isada
3675382492	47.088980600000006	-21.4612405	Ampitakely
3675382493	47.097004	-21.4598026	Igaga
3675382630	47.0758468	-21.4643202	Ambanimaso
3675382631	47.080919	-21.4656483	Tsaramandroso
3675388439	47.084158	-21.4527995	Ambalapaiso
3677903678	47.1193974	-21.4603534	Ambatolahy
3677904022	47.083894799999996	-21.4572784	Tsianolondroa
3677904023	47.0865706	-21.4589505	Imandry
3677904024	47.0890757	-21.438354800000003	Sahalava
3677904125	47.0953005	-21.438343300000003	Antsororokavo
3677906254	47.059759299999996	-21.4844454	Mahazengy
3680825348	47.125206299999995	-21.4735883	Ambalabe
3681782988	47.1217839	-21.4289271	Ampopopoka
3681782989	47.1057282	-21.4266917	Ankofafa Andrefana
3681788426	47.1057244	-21.4415533	Idanda
3681788427	47.10134620000001	-21.4492217	Manaotsara
3681788428	47.104631299999994	-21.458084500000002	Antanifotsy V
3688380874	46.3078677	-15.7104057	Antsahavaky
3688380875	46.313911499999996	-15.716693	Mangarivotra
3688380876	46.3077178	-15.7171772	Androva
3688380877	46.345029600000004	-15.701140400000002	Ambondrona
3689046403	47.0840696	-21.445962899999998	Tanambao Tsitiana
3689046404	47.1105799	-21.4598473	Ambatotokana
3689046405	47.086865	-21.4681688	Ambatovory
3689046406	47.061397	-21.472949	Amontana
3693675479	47.113192100000006	-21.443492300000003	Ambonifahidrano
3696893902	47.103537700000004	-21.4141192	Vohitsoa
3696908672	47.086622999999996	-21.4413953	Mokana
3699035304	47.098951899999996	-21.471917899999998	Ambatomainty
3701819705	47.0750518	-21.4090741	Andriamboasary
3702623539	47.069691999999996	-21.4726669	Mandriandalana
3702623540	47.0693579	-21.4665869	Ankidona
3705423871	47.242921	-20.5406666	Alakamisy
3705423872	47.2471964	-20.5464359	Ankorombe
3705423873	47.2464929	-20.5346646	Atsinananivinany
3710275684	47.1096196	-21.433561800000003	Antanifotsy IV
3742844604	47.0944717	-21.4300097	Ambalavato
3750142664	47.071381200000005	-21.455205199999998	Ambalatsimanarirano
3751195753	44.2794686	-20.2958659	Andakabe
3751195754	44.2953642	-20.2965171	Namahora
3751198072	49.390491499999996	-18.1610405	Tanambao Verrerie
3751198073	49.3972234	-18.1592135	Morarano
3751198074	49.404212	-18.164343	Manangareza
3751198075	49.411088899999996	-18.163864399999998	Cité Canada
3751198076	49.3927745	-18.1425919	Ankirihiry
3751198077	49.3890721	-18.1777212	Vohitsara
3764100764	47.079460299999994	-21.4621737	Ambodiharana
3782148296	47.0615821	-21.4664887	Ankazobe
3782148297	47.0525905	-21.447869600000004	Antsaharoa
3787150162	47.0893591	-21.4917503	Ilena
3787150163	47.0626593	-21.428164199999998	Maràna
3787150164	47.0775818	-21.4437258	Amboboka
3787150208	47.0641494	-21.4543646	Ambalandapa
3790295749	46.35527329999999	-15.7149245	Sotema
3790295750	46.3526174	-15.7076142	Antanimalandy
3808460972	47.092687100000006	-21.4515375	Ivory Atsimo
3808460973	47.1017552	-21.441740300000003	Besorohitra
3808460974	47.1038161	-21.4333137	Anolaka
3827448800	46.9771419	-25.0344865	Ambinanikely
3827448801	46.9796034	-25.022089899999997	Amboanato
3827448802	46.9611513	-25.0298634	Ampamakiambato
3827448803	46.9879236	-25.0189977	Amparihy
3827448804	46.989590299999996	-25.0280631	Ampasikabo
3827448805	46.9897066	-25.0313658	Ampototra
3827448806	46.9968061	-25.029718799999998	Bazaribe
3827448807	46.9939856	-25.0366986	Bazarikely
3827448808	46.9851725	-25.0262083	Esokaka
3827448809	46.9775213	-25.0289812	Tanambao
3835403278	47.0772526	-21.4193535	Ambahisamotra
3836829564	47.049044099999996	-21.4548674	Anasana
3924086593	47.114794399999994	-21.4521233	Tsimanarirazana
3929130014	47.1120602	-21.4877228	Ambodikavola
3947981464	47.0850091	-21.4624074	Fenomanana
3960893566	47.0909449	-21.4369383	Mahasoakely
3961175708	47.105987899999995	-21.4214108	Ampahidrano
3968587573	47.1023443	-21.463200699999998	Ambohidramasy
3968587574	47.0917657	-21.464126	Ampanenjanana
3970104347	47.0985931	-21.4338413	Andraitoho
3975290466	47.111832	-21.4281186	Ankofafa Afovoany
3984738004	47.105851799999996	-21.4950873	Tsaramody
3989604733	46.931475799999994	-21.8332025	Sahamasy
3989604734	46.933831500000004	-21.837135699999997	Ampanaovantsavony
3989604735	46.9375403	-21.8287102	Ezaka
3989604736	46.940120799999995	-21.831458899999998	Atsinanamanda
3989604753	46.9468331	-21.8226048	Ambohitsoa
3990898791	46.9527723	-21.8166079	Ambalalova
3990898792	46.941914700000005	-21.826226300000002	Alatsinainy
3990898793	46.9264381	-21.837724800000004	Antsenanomby
3990898829	46.9354109	-21.8333431	Ambohijafy
3997423771	47.081988700000004	-21.442494399999998	Ilaindasitra
4009786192	47.085919200000006	-21.4377861	Tambohomandrevo
4009786193	47.098189399999995	-21.440302399999997	Ambalakosoa
4009786194	47.1166727	-21.4407252	Manangasanga
4009786195	47.120349299999994	-21.4495984	Ampohopohona
4009786196	47.099728799999994	-21.4530625	Ankindry
4024016183	47.0983258	-21.4287138	Amboaloboka
4024016184	47.0936626	-21.4694492	Ampahatsiary
4024016185	47.117026200000005	-21.4314984	Gulf
4024016186	47.068994399999994	-21.4591354	Ambohibory
4030949893	47.09355479999999	-21.7628576	Ambalamanenjana
4030949894	47.0966472	-21.7677698	Asabotsy
4037765009	49.410625399999994	-18.153452899999998	Cité des douanes
4150806208	48.0219991	-22.1462784	Vangaindranokely
4150806209	48.01316920000001	-22.165515799999998	Ambalakararaina
4150896410	48.0160499	-22.136956899999998	Andriana
4206843240	47.5297001	-18.8408895	Belanitra
4276047055	50.1110041	-14.274042199999998	Soavinandriana
4287310111	47.5264436	-18.913116	Ambohidahy
4288695291	47.9917359	-14.8878652	Ambalabe
1000000230593354	46.31867929999999	-15.7191602	Ambovoalanana
1000000233481368	46.322907	-15.723762300000002	Aranta
1000000235011103	46.327889299999995	-15.7154663	Fiofio
1000000235011104	46.323632	-15.719891899999999	Marovato Abattoir
1000000240790235	46.987977799999996	-19.866391	Ambohimanabe
1000000299832764	47.2004675	-20.619785500000003	Ivato-Centre
